group,log_key,aligned_path
249,2018-09-08/18_54_01,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_54_01.npz
250,2018-09-08/18_56_26,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_56_26.npz
251,2018-09-10/07_29_03,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__07_29_03.npz
252,2018-09-10/07_33_01,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__07_33_01.npz
253,2018-09-10/07_36_58,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__07_36_58.npz
254,2018-09-10/07_41_13,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__07_41_13.npz
255,2018-09-10/07_44_54,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__07_44_54.npz
256,2018-09-10/07_47_58,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__07_47_58.npz
257,2018-09-10/07_52_17,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__07_52_17.npz
258,2018-09-10/07_54_58,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__07_54_58.npz
259,2018-09-10/07_58_30,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__07_58_30.npz
260,2018-09-10/08_02_49,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__08_02_49.npz
261,2018-09-10/08_04_54,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__08_04_54.npz
262,2018-09-10/08_07_27,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__08_07_27.npz
263,2018-09-10/08_10_16,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__08_10_16.npz
264,2018-09-10/08_13_04,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__08_13_04.npz
265,2018-09-10/08_15_27,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__08_15_27.npz
266,2018-09-10/08_20_33,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__08_20_33.npz
267,2018-09-10/08_23_45,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__08_23_45.npz
268,2018-09-10/08_27_38,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__08_27_38.npz
269,2018-09-10/08_30_01,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__08_30_01.npz
270,2018-09-10/08_32_37,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__08_32_37.npz
271,2018-09-10/08_41_34,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__08_41_34.npz
272,2018-09-10/19_07_23,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__19_07_23.npz
273,2018-09-10/19_12_58,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__19_12_58.npz
274,2018-09-10/19_15_38,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__19_15_38.npz
275,2018-09-10/19_19_16,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__19_19_16.npz
276,2018-09-10/19_21_54,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__19_21_54.npz
277,2018-09-10/19_24_47,D:\UAV\data\processed\p2\aligned_npz\2018-09-10__19_24_47.npz
278,2018-09-11/07_25_53,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__07_25_53.npz
279,2018-09-11/07_29_26,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__07_29_26.npz
280,2018-09-11/07_31_37,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__07_31_37.npz
281,2018-09-11/07_36_30,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__07_36_30.npz
282,2018-09-11/07_38_44,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__07_38_44.npz
283,2018-09-11/07_42_11,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__07_42_11.npz
284,2018-09-11/07_45_17,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__07_45_17.npz
285,2018-09-11/07_46_51,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__07_46_51.npz
286,2018-09-11/07_51_46,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__07_51_46.npz
287,2018-09-11/07_54_52,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__07_54_52.npz
288,2018-09-11/07_55_43,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__07_55_43.npz
289,2018-09-11/07_57_54,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__07_57_54.npz
290,2018-09-11/08_00_34,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__08_00_34.npz
291,2018-09-11/08_03_41,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__08_03_41.npz
292,2018-09-11/08_07_20,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__08_07_20.npz
293,2018-09-11/08_12_21,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__08_12_21.npz
294,2018-09-11/08_16_50,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__08_16_50.npz
295,2018-09-11/08_18_39,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__08_18_39.npz
296,2018-09-11/08_22_25,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__08_22_25.npz
297,2018-09-11/08_25_54,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__08_25_54.npz
298,2018-09-11/08_30_17,D:\UAV\data\processed\p2\aligned_npz\2018-09-11__08_30_17.npz
299,2018-09-12/18_35_39,D:\UAV\data\processed\p2\aligned_npz\2018-09-12__18_35_39.npz
300,2018-09-12/18_38_27,D:\UAV\data\processed\p2\aligned_npz\2018-09-12__18_38_27.npz
301,2018-09-12/18_42_41,D:\UAV\data\processed\p2\aligned_npz\2018-09-12__18_42_41.npz
302,2018-09-12/18_46_47,D:\UAV\data\processed\p2\aligned_npz\2018-09-12__18_46_47.npz
303,2018-09-12/18_48_30,D:\UAV\data\processed\p2\aligned_npz\2018-09-12__18_48_30.npz
304,2018-09-12/18_51_50,D:\UAV\data\processed\p2\aligned_npz\2018-09-12__18_51_50.npz
305,2018-09-12/18_59_10,D:\UAV\data\processed\p2\aligned_npz\2018-09-12__18_59_10.npz
306,2018-09-12/19_14_19,D:\UAV\data\processed\p2\aligned_npz\2018-09-12__19_14_19.npz
307,2018-09-12/19_20_24,D:\UAV\data\processed\p2\aligned_npz\2018-09-12__19_20_24.npz
308,2018-09-12/19_28_20,D:\UAV\data\processed\p2\aligned_npz\2018-09-12__19_28_20.npz
309,2018-09-14/07_36_08,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__07_36_08.npz
310,2018-09-14/07_40_52,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__07_40_52.npz
311,2018-09-14/07_45_42,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__07_45_42.npz
312,2018-09-14/07_49_38,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__07_49_38.npz
313,2018-09-14/07_52_46,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__07_52_46.npz
314,2018-09-14/07_55_09,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__07_55_09.npz
315,2018-09-14/07_57_33,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__07_57_33.npz
316,2018-09-14/08_00_52,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__08_00_52.npz
317,2018-09-14/08_05_42,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__08_05_42.npz
318,2018-09-14/08_18_08,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__08_18_08.npz
319,2018-09-14/08_27_55,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__08_27_55.npz
320,2018-09-14/08_57_38,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__08_57_38.npz
321,2018-09-14/09_02_59,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__09_02_59.npz
322,2018-09-14/09_08_16,D:\UAV\data\processed\p2\aligned_npz\2018-09-14__09_08_16.npz
323,2018-09-15/16_57_53,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__16_57_53.npz
324,2018-09-15/17_01_53,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__17_01_53.npz
325,2018-09-15/17_10_15,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__17_10_15.npz
326,2018-09-15/17_16_19,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__17_16_19.npz
327,2018-09-15/17_20_38,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__17_20_38.npz
328,2018-09-15/17_21_15,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__17_21_15.npz
329,2018-09-15/17_22_19,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__17_22_19.npz
330,2018-09-15/17_28_56,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__17_28_56.npz
331,2018-09-15/17_33_56,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__17_33_56.npz
332,2018-09-15/17_36_51,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__17_36_51.npz
333,2018-09-15/17_48_11,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__17_48_11.npz
334,2018-09-15/17_59_18,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__17_59_18.npz
335,2018-09-15/18_07_28,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__18_07_28.npz
336,2018-09-15/18_07_41,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__18_07_41.npz
337,2018-09-15/18_16_47,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__18_16_47.npz
338,2018-09-15/18_21_12,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__18_21_12.npz
339,2018-09-15/18_27_16,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__18_27_16.npz
340,2018-09-15/18_36_56,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__18_36_56.npz
341,2018-09-15/18_41_01,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__18_41_01.npz
342,2018-09-15/18_45_33,D:\UAV\data\processed\p2\aligned_npz\2018-09-15__18_45_33.npz
343,2018-09-17/07_34_37,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__07_34_37.npz
344,2018-09-17/07_46_13,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__07_46_13.npz
345,2018-09-17/07_50_34,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__07_50_34.npz
346,2018-09-17/07_58_08,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__07_58_08.npz
347,2018-09-17/08_07_28,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__08_07_28.npz
348,2018-09-17/08_17_29,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__08_17_29.npz
349,2018-09-17/08_24_05,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__08_24_05.npz
350,2018-09-17/08_28_04,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__08_28_04.npz
351,2018-09-17/08_33_10,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__08_33_10.npz
352,2018-09-17/08_40_43,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__08_40_43.npz
353,2018-09-17/18_35_46,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__18_35_46.npz
354,2018-09-17/18_40_08,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__18_40_08.npz
355,2018-09-17/18_55_54,D:\UAV\data\processed\p2\aligned_npz\2018-09-17__18_55_54.npz
356,2018-09-18/07_38_12,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__07_38_12.npz
357,2018-09-18/07_41_25,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__07_41_25.npz
358,2018-09-18/07_44_24,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__07_44_24.npz
359,2018-09-18/07_48_03,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__07_48_03.npz
360,2018-09-18/07_55_26,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__07_55_26.npz
361,2018-09-18/08_04_48,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__08_04_48.npz
362,2018-09-18/08_23_46,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__08_23_46.npz
363,2018-09-18/08_29_22,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__08_29_22.npz
364,2018-09-18/08_39_17,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__08_39_17.npz
365,2018-09-18/08_43_39,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__08_43_39.npz
366,2018-09-18/08_48_35,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__08_48_35.npz
367,2018-09-18/08_51_40,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__08_51_40.npz
368,2018-09-18/08_57_01,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__08_57_01.npz
369,2018-09-18/09_02_23,D:\UAV\data\processed\p2\aligned_npz\2018-09-18__09_02_23.npz
370,2018-09-19/07_32_22,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__07_32_22.npz
371,2018-09-19/07_38_07,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__07_38_07.npz
372,2018-09-19/07_41_00,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__07_41_00.npz
373,2018-09-19/07_49_34,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__07_49_34.npz
374,2018-09-19/07_57_22,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__07_57_22.npz
375,2018-09-19/07_57_41,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__07_57_41.npz
376,2018-09-19/08_02_15,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__08_02_15.npz
377,2018-09-19/08_17_46,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__08_17_46.npz
378,2018-09-19/08_18_11,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__08_18_11.npz
379,2018-09-19/08_25_55,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__08_25_55.npz
380,2018-09-19/08_35_21,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__08_35_21.npz
381,2018-09-19/08_49_39,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__08_49_39.npz
382,2018-09-19/08_49_56,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__08_49_56.npz
383,2018-09-19/08_55_56,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__08_55_56.npz
384,2018-09-19/09_05_21,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__09_05_21.npz
385,2018-09-19/15_30_55,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__15_30_55.npz
386,2018-09-19/15_36_37,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__15_36_37.npz
387,2018-09-19/15_48_59,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__15_48_59.npz
388,2018-09-19/15_58_27,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__15_58_27.npz
389,2018-09-19/16_08_00,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__16_08_00.npz
390,2018-09-19/16_16_36,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__16_16_36.npz
391,2018-09-19/16_22_54,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__16_22_54.npz
392,2018-09-19/16_29_03,D:\UAV\data\processed\p2\aligned_npz\2018-09-19__16_29_03.npz
393,2018-09-21/07_57_12,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__07_57_12.npz
394,2018-09-21/07_57_25,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__07_57_25.npz
395,2018-09-21/08_04_59,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__08_04_59.npz
396,2018-09-21/08_16_20,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__08_16_20.npz
397,2018-09-21/19_14_06,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__19_14_06.npz
398,2018-09-21/19_19_30,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__19_19_30.npz
399,2018-09-21/19_19_57,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__19_19_57.npz
400,2018-09-21/19_33_07,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__19_33_07.npz
401,2018-09-21/19_36_27,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__19_36_27.npz
402,2018-09-21/20_05_46,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__20_05_46.npz
403,2018-09-21/20_06_05,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__20_06_05.npz
404,2018-09-21/20_07_57,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__20_07_57.npz
405,2018-09-21/20_17_16,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__20_17_16.npz
406,2018-09-21/20_24_01,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__20_24_01.npz
407,2018-09-21/20_35_04,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__20_35_04.npz
408,2018-09-21/20_40_36,D:\UAV\data\processed\p2\aligned_npz\2018-09-21__20_40_36.npz
409,2018-09-25/07_29_31,D:\UAV\data\processed\p2\aligned_npz\2018-09-25__07_29_31.npz
410,2018-09-25/07_34_04,D:\UAV\data\processed\p2\aligned_npz\2018-09-25__07_34_04.npz
411,2018-09-25/07_39_04,D:\UAV\data\processed\p2\aligned_npz\2018-09-25__07_39_04.npz
412,2018-09-25/07_42_48,D:\UAV\data\processed\p2\aligned_npz\2018-09-25__07_42_48.npz
413,2018-09-25/07_44_21,D:\UAV\data\processed\p2\aligned_npz\2018-09-25__07_44_21.npz
414,2018-09-25/07_50_00,D:\UAV\data\processed\p2\aligned_npz\2018-09-25__07_50_00.npz
415,2018-09-25/07_52_26,D:\UAV\data\processed\p2\aligned_npz\2018-09-25__07_52_26.npz
416,2018-09-25/07_57_05,D:\UAV\data\processed\p2\aligned_npz\2018-09-25__07_57_05.npz
417,2018-09-25/08_03_16,D:\UAV\data\processed\p2\aligned_npz\2018-09-25__08_03_16.npz
418,2018-09-25/08_11_51,D:\UAV\data\processed\p2\aligned_npz\2018-09-25__08_11_51.npz
419,2018-09-25/08_19_32,D:\UAV\data\processed\p2\aligned_npz\2018-09-25__08_19_32.npz
420,2018-09-25/08_26_41,D:\UAV\data\processed\p2\aligned_npz\2018-09-25__08_26_41.npz
421,2018-09-27/07_23_56,D:\UAV\data\processed\p2\aligned_npz\2018-09-27__07_23_56.npz
422,2018-09-27/08_01_35,D:\UAV\data\processed\p2\aligned_npz\2018-09-27__08_01_35.npz
423,2018-09-27/08_08_56,D:\UAV\data\processed\p2\aligned_npz\2018-09-27__08_08_56.npz
424,2018-09-27/08_11_29,D:\UAV\data\processed\p2\aligned_npz\2018-09-27__08_11_29.npz
425,2018-09-27/08_12_10,D:\UAV\data\processed\p2\aligned_npz\2018-09-27__08_12_10.npz
426,2018-09-27/08_20_24,D:\UAV\data\processed\p2\aligned_npz\2018-09-27__08_20_24.npz
427,2018-09-27/08_27_10,D:\UAV\data\processed\p2\aligned_npz\2018-09-27__08_27_10.npz
428,2018-09-27/08_32_37,D:\UAV\data\processed\p2\aligned_npz\2018-09-27__08_32_37.npz
429,2018-09-27/08_37_20,D:\UAV\data\processed\p2\aligned_npz\2018-09-27__08_37_20.npz
430,2018-10-01/07_36_14,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__07_36_14.npz
431,2018-10-01/07_43_29,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__07_43_29.npz
432,2018-10-01/07_50_55,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__07_50_55.npz
433,2018-10-01/07_55_01,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__07_55_01.npz
434,2018-10-01/07_59_19,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__07_59_19.npz
435,2018-10-01/08_05_14,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__08_05_14.npz
436,2018-10-01/08_08_19,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__08_08_19.npz
437,2018-10-01/08_10_03,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__08_10_03.npz
438,2018-10-01/08_14_21,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__08_14_21.npz
439,2018-10-01/08_15_13,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__08_15_13.npz
440,2018-10-01/08_20_48,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__08_20_48.npz
441,2018-10-01/08_26_38,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__08_26_38.npz
442,2018-10-01/08_31_51,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__08_31_51.npz
443,2018-10-01/08_41_21,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__08_41_21.npz
444,2018-10-01/08_46_57,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__08_46_57.npz
445,2018-10-01/08_48_32,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__08_48_32.npz
446,2018-10-01/08_53_13,D:\UAV\data\processed\p2\aligned_npz\2018-10-01__08_53_13.npz
447,2018-10-02/07_24_27,D:\UAV\data\processed\p2\aligned_npz\2018-10-02__07_24_27.npz
448,2018-10-02/07_28_05,D:\UAV\data\processed\p2\aligned_npz\2018-10-02__07_28_05.npz
449,2018-10-02/07_32_32,D:\UAV\data\processed\p2\aligned_npz\2018-10-02__07_32_32.npz
450,2018-10-02/07_37_01,D:\UAV\data\processed\p2\aligned_npz\2018-10-02__07_37_01.npz
451,2018-10-02/07_41_57,D:\UAV\data\processed\p2\aligned_npz\2018-10-02__07_41_57.npz
452,2018-10-02/07_49_36,D:\UAV\data\processed\p2\aligned_npz\2018-10-02__07_49_36.npz
453,2018-10-02/07_53_56,D:\UAV\data\processed\p2\aligned_npz\2018-10-02__07_53_56.npz
454,2018-10-02/08_00_39,D:\UAV\data\processed\p2\aligned_npz\2018-10-02__08_00_39.npz
455,2018-10-02/08_08_56,D:\UAV\data\processed\p2\aligned_npz\2018-10-02__08_08_56.npz
456,2018-10-02/08_18_28,D:\UAV\data\processed\p2\aligned_npz\2018-10-02__08_18_28.npz
457,2018-10-02/08_29_35,D:\UAV\data\processed\p2\aligned_npz\2018-10-02__08_29_35.npz
458,2018-10-02/08_37_23,D:\UAV\data\processed\p2\aligned_npz\2018-10-02__08_37_23.npz
459,2018-10-03/18_26_20,D:\UAV\data\processed\p2\aligned_npz\2018-10-03__18_26_20.npz
460,2018-10-03/18_31_32,D:\UAV\data\processed\p2\aligned_npz\2018-10-03__18_31_32.npz
461,2018-10-03/18_43_39,D:\UAV\data\processed\p2\aligned_npz\2018-10-03__18_43_39.npz
462,2018-10-03/18_49_12,D:\UAV\data\processed\p2\aligned_npz\2018-10-03__18_49_12.npz
463,2018-10-03/18_53_54,D:\UAV\data\processed\p2\aligned_npz\2018-10-03__18_53_54.npz
464,2018-10-04/07_01_22,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_01_22.npz
465,2018-10-04/07_01_29,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_01_29.npz
466,2018-10-04/07_08_03,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_08_03.npz
467,2018-10-04/07_10_48,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_10_48.npz
468,2018-10-04/07_12_22,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_12_22.npz
469,2018-10-04/07_12_27,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_12_27.npz
470,2018-10-04/07_12_50,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_12_50.npz
471,2018-10-04/07_13_35,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_13_35.npz
472,2018-10-04/07_14_07,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_14_07.npz
473,2018-10-04/07_14_51,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_14_51.npz
474,2018-10-04/07_17_05,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_17_05.npz
475,2018-10-04/07_21_35,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_21_35.npz
476,2018-10-04/07_22_10,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_22_10.npz
477,2018-10-04/07_25_27,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_25_27.npz
478,2018-10-04/07_27_11,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_27_11.npz
479,2018-10-04/07_27_21,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_27_21.npz
480,2018-10-04/07_29_32,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_29_32.npz
481,2018-10-04/07_29_45,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_29_45.npz
482,2018-10-04/07_30_31,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_30_31.npz
483,2018-10-04/07_33_16,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_33_16.npz
484,2018-10-04/07_38_25,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_38_25.npz
485,2018-10-04/07_38_32,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_38_32.npz
486,2018-10-04/07_43_05,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_43_05.npz
487,2018-10-04/07_51_56,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_51_56.npz
488,2018-10-04/07_54_23,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__07_54_23.npz
489,2018-10-04/08_00_43,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__08_00_43.npz
490,2018-10-04/08_04_18,D:\UAV\data\processed\p2\aligned_npz\2018-10-04__08_04_18.npz
491,2018-10-27/15_43_20,D:\UAV\data\processed\p2\aligned_npz\2018-10-27__15_43_20.npz
492,2018-10-27/15_43_51,D:\UAV\data\processed\p2\aligned_npz\2018-10-27__15_43_51.npz
493,2018-10-27/15_48_34,D:\UAV\data\processed\p2\aligned_npz\2018-10-27__15_48_34.npz
494,2018-10-27/15_51_46,D:\UAV\data\processed\p2\aligned_npz\2018-10-27__15_51_46.npz
495,2018-10-27/15_57_23,D:\UAV\data\processed\p2\aligned_npz\2018-10-27__15_57_23.npz
496,2018-10-27/16_00_09,D:\UAV\data\processed\p2\aligned_npz\2018-10-27__16_00_09.npz
497,2018-11-20/15_16_18,D:\UAV\data\processed\p2\aligned_npz\2018-11-20__15_16_18.npz
498,2018-11-20/15_17_09,D:\UAV\data\processed\p2\aligned_npz\2018-11-20__15_17_09.npz
499,2018-11-20/15_20_01,D:\UAV\data\processed\p2\aligned_npz\2018-11-20__15_20_01.npz
500,2018-11-20/15_21_47,D:\UAV\data\processed\p2\aligned_npz\2018-11-20__15_21_47.npz
501,2018-11-20/15_23_51,D:\UAV\data\processed\p2\aligned_npz\2018-11-20__15_23_51.npz
502,2018-11-20/15_25_52,D:\UAV\data\processed\p2\aligned_npz\2018-11-20__15_25_52.npz
503,2018-11-20/15_27_34,D:\UAV\data\processed\p2\aligned_npz\2018-11-20__15_27_34.npz
504,2018-11-20/15_29_13,D:\UAV\data\processed\p2\aligned_npz\2018-11-20__15_29_13.npz
505,2018-11-20/15_32_06,D:\UAV\data\processed\p2\aligned_npz\2018-11-20__15_32_06.npz
506,2018-11-20/15_33_12,D:\UAV\data\processed\p2\aligned_npz\2018-11-20__15_33_12.npz
507,2018-11-23/08_30_27,D:\UAV\data\processed\p2\aligned_npz\2018-11-23__08_30_27.npz
508,2018-11-23/08_33_49,D:\UAV\data\processed\p2\aligned_npz\2018-11-23__08_33_49.npz
509,2018-11-23/08_34_02,D:\UAV\data\processed\p2\aligned_npz\2018-11-23__08_34_02.npz
510,2018-11-23/08_34_50,D:\UAV\data\processed\p2\aligned_npz\2018-11-23__08_34_50.npz
511,2018-11-23/08_55_29,D:\UAV\data\processed\p2\aligned_npz\2018-11-23__08_55_29.npz
